ID,Event_Type,System,Severity,Reasoning
00000d502236493db42804fc4ff801e2,维修,常规耗材,L0,依据GB/T 18344-2016，更换机油、蓄电池及车身控制器模块属于一级维护或易损件更换范畴，不涉及核心结构或总成大修。
6d63c1c46d384710ba93a9ac1d3c7672,维修,车身,L3,依据GB/T 30323-2013，车架/大梁矫正属于事故车判定标准，为重大维修。
c831e58946794869b06c57a86c39aeaa,维修,底盘,L2,依据GB/T 5624-2005，制动软管属于制动系统部件，其更换涉及行车安全，属于总成小修范畴。
c831e58946794869b06c57a86c39aeaa,维修,底盘,L1,依据GB/T 5624，制动软管属于底盘系统的易损件更换，属于汽车小修范畴。
0b9ea6ff280642c3ac0133a2c2ddd5d6,保养,常规耗材,L0,依据GB/T 18344-2016，清洁或更换空气滤清器（空气格）属于一级/二级维护的常规保养项目。
666789bcb6394fadae398b0733e3f7b3,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、机滤、柴滤及黄油润滑属于一级/二级维护范畴。
19961338b8dc48ee9b2fc57aeb4001f3,维修,电气,L2,依据GB/T 5624-2005，车身控制模块(BCM)属于次要总成更换，属于总成小修范畴。
974d155a3f164a0cbb5b5521e6d2b4e9,维修,电气,L2,依据GB/T 5624-2005，空调压缩机属于次要总成，其更换属于总成小修范畴。
358452a013c84c8899f7d871afc2cf05,维修,底盘,L2,依据GB/T 5624-2005，更换离合器总泵及助力器总成属于底盘传动系统的总成小修，未涉及发动机或变速箱解体，故判定为一般维修(L2)。
5f6b781d5b594095b364db6d7b420cb5,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、三滤等属于一级/二级维护范畴。
8391479727ce4477809a8d24eaaed877,维修,电气,L2,依据GB/T 5624-2005，空调压缩机属于次要总成，其更换属于总成小修范畴。
6fb02ae23b6f4aefa1735c26072018c8,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、机滤、空滤属于一级/二级维护范畴的常规保养。
561e2e63c60c4267aa8ef7547314a344,维修,底盘,L2,依据GB/T 5624-2005，修复转向系和传动系属于总成小修或次要总成维修，未达到总成大修或核心安全失效的L3级别。
8f1ec356ab804ac5960b2e873591d053,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、三滤等属于一级/二级维护范畴。
707bcb532519428ba6d4f208bcafdfe6,维修,电气,L1,依据GB/T 5624，更换灯光线束属于电气系统的小修范畴，不涉及核心安全或总成大修。
dbb576452b684dc1bcc5ffcfc97cf974,维修,常规耗材,L1,依据GB/T 5624，更换轮胎属于易损件更换，符合汽车小修范畴。
2f6999ebfe5d449ea7271141e1b29100,维修,发动机,L2,依据GB/T 5624-2005，涉及进气/排气支管的拆装属于发动机外围部件维修，未达到发动机总成大修标准，属于一般维修。
b76b4aae8cf64a4094d40c8155c977fa,维修,底盘,L1,依据GB/T 5624，离合器检查属于常规检查或小修范畴，未涉及总成解体或更换，属于轻微故障诊断。
4906268e1c684b11929f07897e0ff69a,维修,发动机,L0,依据GB/T 18344-2016，DPF清洗与解码属于尾气治理的维护范畴，不涉及总成大修或核心部件更换。
3fa192c6b5d24e0196f02d5d1336a89d,维修,发动机,L0,依据GB/T 18344-2016，EGR清洗属于为满足排放标准的维护性清洗作业，属于二级维护范畴。
9fbb2a63fc5b40c48ac26a22dbfc5b23,维修,发动机,L1,依据GB/T 5624，更换打气泵皮带及风扇皮带属于易损件更换，属于汽车小修范畴。
904faf69ffd94e0180e14541cf7055f7,维修,发动机,L2,依据GB/T 5624-2005，更换散热器总成属于次要总成更换，未涉及发动机解体，属于总成小修范畴。
04a09f1b11a14f938942d14f9b604df5,维修,发动机,L2,依据GB/T 5624-2005，尾气排放轮边功率不合格通常涉及发动机燃油、点火或后处理系统的深度诊断与维修，属于影响车辆使用性能的故障修复，但未达到发动机总成大修级别。
7460bf62eb484a49989ef4abfd955a8e,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、机油滤芯、空气滤芯、雨刮器片及打黄油均属于一级/二级维护范畴。
66680e57be5e434d9f49f7b593bb90e3,维修,常规耗材,L1,依据GB/T 5624，安装车牌照和搭电瓶属于汽车小修范畴，不涉及核心结构或总成维修。
10f4f7ecb58a49d9b6639ad03df561a7,保养,常规耗材,L0,依据GB/T 18344-2016，使用清洗剂进行积碳清洗属于一级/二级维护范畴。
c5ee2ed0760e46e490a81d9ab55ec9d7,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油和机滤属于一级/二级维护范畴的常规保养。
ad20d3a5513f4c958bb0c9a5db6ea1b9,维修,发动机,L0,依据GB/T 18344-2016，后处理再生属于发动机系统的常规维护和积碳清洗范畴。
9603daf6c5724d64ae5c0c2b2d23cb98,保养,发动机,L0,依据GB/T 18344-2016，清洗油路属于一级/二级维护中的清洗积碳范畴。
64752562629a4d2d9d607a4170a5e041,维修,底盘,L1,依据GB/T 5624，更换钢圈属于轮胎总成相关的小修范畴，其余为常规保养项目。
2b210bcf4ab04c5da721ca47ee8feb77,维修,发动机,L2,依据GB/T 5624-2005，DPF（柴油颗粒捕集器）总成更换属于发动机排放后处理系统的重要部件更换，虽非发动机本体解体，但属于导致车辆停驶的次要总成维修。
dd25960fcd114cd78b39d788c0c4e4d7,维修,车身,L1,依据GB/T 5624，对电瓶架子进行加固属于车身附件的修复，不涉及结构件，属于汽车小修范畴。
dd25f46d32eb40faa5d9446fd4a9a642,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油属于一级/二级维护范畴的常规保养。
dd262137a7af4ac290c529cd92042786,维修,发动机,L2,依据GB/T 5624-2005，水箱属于次要总成，其维修属于总成小修范畴。
c832496848cc4e3cbe25d683879c8add,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、三滤、各类油液及油封属于一级/二级维护范畴。
c83256671885415c84babeda4c655f7b,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、三滤、齿轮油等属于一级/二级维护范畴。
c832a8e3d4014fc0953ae8fbfff892ce,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、三滤、各类油液及油封属于一级/二级维护范畴的常规保养。
cf2d8db2371d4e98b962d4c986a63b8b,维修,发动机,L1,依据GB/T 5624，尿素系统属于发动机后处理系统的常规维护部件，其更换属于小修范畴。
517335db089d4ad987e007b77ab5e648,保养,常规耗材,L0,依据GB/T 18344-2016，二级维护属于定期保养范畴，不涉及故障维修。
ac41377f831c46278648171bbddc0bd8,维修,发动机,L3,依据GB/T 30323-2013和GB/T 5624-2005，更换飞轮齿圈部件和发动机前悬置横架属于发动机总成关键部件的更换，涉及动力总成核心结构。
2fd624c1656d48298e6fc3f7559cee02,维修,电气,L2,依据GB/T 5624-2005，ECU（发动机控制单元）属于核心控制模块，其数据刷新或更换属于次要总成维修，可能导致车辆停驶但未伤及核心结构。
b52335fe1afe4f39b2c78c46513abca9,维修,电气,L2,依据GB/T 5624-2005，起动机属于次要总成，其更换属于总成小修范畴。
392770b7edea4e56a86972c468e67bda,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油和机滤属于一级/二级维护的常规保养范畴。
173768e77b6e42448741586a381eb72a,维修,底盘,L2,依据GB/T 5624-2005，转向节主销更换属于底盘总成小修，未涉及核心安全系统失效或车架结构损伤。
c5a3afd1087847199f23094993d20bad,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、机滤、空滤属于一级/二级维护范畴的常规保养项目。
0002c83a799544bc9e936f5f618b29cd,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油机滤属于一级/二级维护范畴的常规保养。
0004edf55e21430089631725b446e441,维修,发动机,L0,依据GB/T 18344-2016，清洗三元催化属于排放系统维护，属于一级/二级维护范畴。
9f43d701dc2b4129a3e18331e12de433,维修,电气,L1,依据GB/T 5624，灯泡、灯座更换属于易损件更换，属于汽车小修范畴。
8257f413d902454ea75f0845bdb52d6e,保养,常规耗材,L0,依据GB/T 18344-2016，无故障描述的记录属于一级/二级维护范畴。
9a9fd7948cee4b7790760375e76c58b4,保养,常规耗材,L0,依据GB/T 18344-2016，所有项目均属于一级/二级维护或例行检查范畴。
cfc6a5b6bdb04497b189b3a347336b1d,维修,发动机,L1,依据GB/T 5624-2005，校喷油嘴属于发动机燃油系统的调整作业，未涉及总成解体，属于小修范畴。
5abed63f6ab844798d516795b244956e,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、机油滤芯、空气滤芯属于一级/二级维护范畴。
815deeb503214307b65da976ded75083,保养,常规耗材,L0,依据GB/T 18344-2016，二级维护作业属于定期保养范畴
460c8d4a76c643cea8846514743c508a,保养,常规耗材,L0,依据GB/T 18344-2016，二级维护、底盘润滑（打黄油）及灯光线路检修均属于常规维护保养范畴。
78b1a7208a214c678c9969bff4bca653,维修,车身,L3,维修记录明确标注'事故'，且更换前围铁板、前挡玻璃等结构件，依据GB/T 30323-2013，涉及事故车判定标准。
c73ff56d6c6d4744af2018a826fd353e,维修,底盘,L1,依据GB/T 5624，离合器总泵更换属于汽车小修范畴，未涉及核心安全系统或总成大修。
1b86a159e5e749ef995025a47d19aee2,保养,常规耗材,L0,依据GB/T 18344-2016，车辆例行检查属于一级/二级维护范畴。
9e48771568634a26adb7e3583ff48f86,维修,变速箱,L3,依据GB/T 30323-2013和GB/T 5624-2005，对变速箱进行分解并更换多个同步器，属于总成大修。
1996a3a0f31c41c29225034ba07ba028,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油机滤、轮胎对调、打黄油属于一级/二级维护范畴的常规保养项目。
746154a4e85e4586becbef8b0146b696,维修,车身,L1,依据GB/T 5624，车身控制器模块更换属于电气系统小修，不涉及核心安全或结构件。
c832efb479f442ee80bb1c11fc8adf82,维修,常规耗材,L1,依据GB/T 5624，更换雨刮片属于易损件更换，属于汽车小修范畴。
f2185ec7c9394bc6b0a8398ccf667969,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油机滤、齿轮油及清洗尿素喷嘴属于一级/二级维护范畴。
f21896af0e9042faad0e93c76bbbec6e,维修,常规耗材,L1,依据GB/T 5624，更换轮胎属于易损件更换，符合汽车小修范畴。
f218a1ea15de4ad39b40dfc16596c07b,保养,常规耗材,L0,依据GB/T 18344-2016，'检修'属于一级/二级维护中的例行检查范畴。
cf2e3eb07f3849b4b44326bdcf694c39,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油属于一级/二级维护的常规保养范畴。
81017247314c45e0b5435288196f7e62,维修,变速箱,L1,依据GB/T 5624，更换挂挡线属于不涉及总成解体的汽车小修范畴。
f915f5d7e2a94ab8969f71deea78b891,保养,常规耗材,L0,依据GB/T 18344-2016，无故障描述的记录属于一级/二级维护的例行检查范畴。
209283dbd2114d389c3fdad97d526830,维修,底盘,L1,依据GB/T 5624-2005，调整手刹车间隙属于汽车小修范畴，未涉及核心安全系统或总成大修。
2092ba013b5d4950a5d7c1c62a6a9199,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油及走合保养属于一级/二级维护范畴。
ba3914ae21cb4a7b953008c2b900086e,保养,发动机,L0,依据GB/T 18344-2016，清洗喷油嘴属于一级/二级维护中的清洗积碳范畴。
ba398a6bea664f5b95316d0195535d6e,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油属于一级/二级维护范畴的常规保养。
6f6b627338f8402eb54234a53beee7d9,维修,车身,L1,依据GB/T 5624，前保险杠蒙皮钣金喷漆及大灯雾灯更换属于外观覆盖件修复和易损件更换，属于汽车小修范畴。
e42064e8a77a4f37870f4ee7980e7881,维修,车身,L1,依据GB/T 5624，货箱钣金胶修复属于外观覆盖件修复，不涉及结构件，属于汽车小修范畴。
c905808476b54989adaa18fe5b70bc15,保养,常规耗材,L0,依据GB/T 18344-2016，'二级维护'属于标准维护保养范畴。
476e0a210cd6469eb7360950de0b0b91,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、四轮保养及全车打黄油属于一级维护保养范畴。
69856975e7814808b9f1230476e0cc65,保养,常规耗材,L0,依据GB/T 18344-2016，'二级维护'属于标准维护保养范畴。
2882ae197a964fbb8fd72840e43a840a,维修,发动机,L1,依据GB/T 5624，更换机油压力报警开关属于传感器类易损件更换，属于汽车小修范畴。
6a7c515bcaec44428dc0a5dff861af2a,保养,常规耗材,L0,依据GB/T 18344-2016，清洗积碳属于一级/二级维护范畴。
b23b305034a842b1bc7915ea213f91e3,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、机油滤芯、空气滤芯等属于一级/二级维护范畴。
9f37e2a3d6f743d8abe19184b6468f94,维修,底盘,L2,依据GB/T 5624-2005，离合器主缸总成更换属于底盘传动系统的总成小修或次要总成更换。
6f0a1d0753934354a0500af30cffbfdf,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油机滤属于一级/二级维护范畴的常规保养。
7136ef4293864f9b9b4ad91847276bcf,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油及三滤属于一级/二级维护范畴。
a79d7b79ee544f5a91936b11aac94f48,维修,车身,L3,依据GB/T 30323-2013，车架/大梁矫正属于事故车判定标准，为重大维修。
e7ea2db2c1594e8d8910c19bb91f1c91,维修,电气,L1,依据GB/T 5624，鼓风机调速模块属于舒适性配置部件，其更换属于汽车小修范畴。
22e1ef9afcef4aa1bd28a75f3b2f0cce,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、机滤、柴滤及打黄油属于一级/二级维护范畴。
169a8eda45794222815f8ba99bd232ec,ERROR,ERROR,ERROR,JSON 解析失败: Unterminated string starting at: line 57 column 19 (char 1133)
c7f6689f5ae14cf691402d5752c6f726,ERROR,ERROR,ERROR,处理失败: 'list' object has no attribute 'get'
04a17facf7194e788fe062b3b7157753,维修,底盘,L2,依据GB/T 5624-2005，转向助力泵属于底盘系统的次要总成，其更换属于总成小修范畴。
5174fc452bd84903a299779ed18c5a1c,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油机滤属于一级/二级维护范畴。
437ec3c483e340ee9a6dea9c3d3dc2b4,保养,常规耗材,L0,依据GB/T 18344-2016，'二级维护'属于标准保养范畴，更换轴承油为常规油液维护。
19975042575c4dcaa62bf93bc1bdd501,维修,发动机,L1,依据GB/T 5624，更换进气压力传感器属于发动机系统的小修或易损件更换范畴，未涉及总成大修或核心安全系统。
a5456776ce164be9b63eb270c7d22cce,维修,发动机,L2,依据GB/T 5624-2005，涉及后处理系统（DPF）的拆装清洗和再生，属于发动机系统的一般维修，未达到发动机总成大修标准。
7b5dc360e8704ba5a143375c6bf2e440,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、三滤属于一级/二级维护范畴。
e1326592714c4d29ac1750382ed89bba,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油及三滤属于一级/二级维护范畴。
301ad89e94e24759bbbc8898f18d47d5,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、机滤、变速箱油属于一级/二级维护范畴的常规保养。
76cd3f2c52ec428ca4a07deb42d39de0,维修,底盘,L3,依据GB/T 30323-2013，转向失效（没方向）属于核心安全系统故障，其关键部件（横拉杆总成）的更换构成重大维修。
6603e83565e54ad39cc05fec858835a7,保养,常规耗材,L0,依据GB/T 18344-2016，更换空滤、机滤及全车打黄油属于一级/二级维护范畴。
798be9c87c8744ef88cdcf862cb8fb44,保养,常规耗材,L0,依据GB/T 18344-2016，二级维护属于定期保养范畴，不涉及故障维修。
2782279084f24750965f63a1802f9cbb,维修,发动机,L2,依据GB/T 5624-2005，涡轮增压器属于发动机重要附件，其更换属于次要总成更换，未达到发动机总成大修标准。
20433a4585d64d9fb65821005e49ac04,维修,发动机,L0,依据GB/T 18344-2016，尾气治理与清洗三元催化属于排放系统维护，属于一级/二级维护范畴。
