ID,Event_Type,System,Severity,Reasoning
49947a8b8ddc472a90700373bcbb4a90,维修,电气,L2,依据GB/T 5624-2005，发动机线路故障检修属于次要总成或电气系统的维修，可能导致车辆停驶但未伤及核心结构，符合一般维修特征。
3853f686e1014a6a9625e16b99b5e745,维修,发动机,L2,依据GB/T 5624-2005，更换DPF总成属于后处理系统核心部件更换，虽非发动机本体大修，但属于重要总成更换，导致车辆停驶。
f0d6ccc9cb574dea93563a2950537d98,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、机滤、空滤及打黄油属于一级/二级维护范畴。
eaf3ff5aa57445d4946ceb7dcb357dea,维修,电气,L1,依据GB/T 5624，尿素液位传感器属于排放控制系统的传感器件，其更换属于不影响核心安全与行驶性能的电气部件维修，符合'汽车小修'范畴。
a6cf8108087e4159be389e5e3aa92431,保养,常规耗材,L0,依据GB/T 18344-2016，'二级维护'属于标准保养范畴，更换轴承油为常规油液维护。
84288c3442f1467fabf0bfa4a6b1b26c,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、机油滤芯、空气格、冷媒及灯光检查属于一级/二级维护范畴。
057200c2071c4ad3b68d64ba73c50754,保养,常规耗材,L0,依据GB/T 18344-2016，二维检测与作业属于车辆二级维护中的例行检查项目。
b6acf7b2e322441487617d6b3bf897a8,维修,发动机,L2,依据GB/T 5624-2005，更换氮氧传感器属于发动机后处理系统维修，涉及排放控制总成，属于一般维修范畴。
44caac9cbdb4426b8dc102b93606bc9c,维修,底盘,L2,依据GB/T 5624-2005，更换半轴油封属于底盘总成的小修作业，涉及次要总成（半轴）的密封件更换。
e0190de9a11e46b787f7175589fb45e6,维修,常规耗材,L1,依据GB/T 5624，更换灯泡、雨刮片、空气滤芯等属于易损件更换，属于汽车小修范畴。
f82297d2b85b4d8291179d8fb4dd84b3,保养,常规耗材,L0,依据GB/T 18344-2016，'拔轮保养'属于一级/二级维护范畴的常规保养项目。
d2987c0aab7541eaa7a61041ac502e10,维修,发动机,L3,依据GB/T 30323-2013和GB/T 5624-2005，'修复发动机'项目通常意味着发动机解体维修，属于总成大修范畴。
9f149fba4e97444487f32c403275a017,保养,常规耗材,L0,依据GB/T 18344-2016，打黄油和吹空气滤芯属于一级/二级维护的例行保养范畴。
3d982668fdc54a17ab46889a046ce398,保养,常规耗材,L0,依据GB/T 18344-2016，添加尿素属于车辆常规消耗品补充，属于一级/二级维护范畴。
04a21b204edb48b3a03287e5d184f0ef,保养,常规耗材,L0,依据GB/T 18344-2016，首保及全车检查属于一级维护范畴。
1997bd0ad2df43a5b978a4594ab951d2,保养,常规耗材,L0,依据GB/T 18344-2016，更换尿素属于车辆正常消耗品添加，属于一级/二级维护范畴。
ba39f5dbd3484fca83519cfd3dde2826,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、齿轮油、机油滤芯属于一级/二级维护范畴。
35865b2f35d043799fefcda0aee48281,维修,车身,L1,依据GB/T 5624，消声器堵塞和副水箱漏水属于汽车小修范畴，不涉及核心结构或总成。
2790336849944b948c9452e8c85ae461,维修,底盘,L2,依据GB/T 5624-2005，差速器属于底盘传动系统的重要部件，其解体维修涉及轴承、齿轮垫片等核心零件更换，属于总成小修范畴。
6d662f0ca53943bb87002e9290d2c3a5,保养,常规耗材,L0,依据GB/T 18344-2016，二级维护及更换机油、三滤等属于标准保养范畴。
29163aac2e36454b8e443b63d7e6fe7a,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、机滤、空滤属于一级/二级维护范畴。
07670f68d57542e3aaeb00492bf1795b,维修,底盘,L2,依据GB/T 5624-2005，更换传动轴过桥总成属于次要总成更换，符合总成小修范畴。
00578ea3f21f41e3a35dabbd11af2c32,保养,常规耗材,L0,依据GB/T 18344-2016，更换发动机机油属于一级/二级维护范畴的常规保养。
6d26426aedf54892af4dcf3b330803e9,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、三滤等属于一级/二级维护范畴。
dd279b8c84e044f4852176239c1016ee,维修,底盘,L2,依据GB/T 5624-2005，离合器总成（压盘、分离轴承、离合器片）属于传动系统部件，其更换属于总成小修范畴，未涉及发动机或变速箱解体。
dd27b86c599d4999a76d8626cb8e708b,维修,底盘,L2,依据GB/T 5624-2005，离合器总成属于传动系统部件，其更换属于总成小修范畴，未涉及发动机或变速箱解体。
a37f8dc6a93844cbaa9fed7671fb8eb7,维修,发动机,L1,依据GB/T 5624，更换冷机皮带属于易损件更换，属于汽车小修范畴。
fe43393e7c024f2bb59af753092b14e5,保养,常规耗材,L0,依据GB/T 18344-2016，全车打黄油和轮胎换位属于一级/二级维护的例行保养项目。
ceb3d891d39245dfa5ea0ad686c25ff7,保养,常规耗材,L0,依据GB/T 18344-2016，倒胎和全车打黄油属于一级/二级维护的例行保养项目。
04a35680baaa4f49ac2e3e19335178e2,维修,电气,L1,依据GB/T 5624，更换灯泡和雨刮臂属于易损件更换，属于汽车小修范畴。
1a9a39742247472ca3a0fac4c2b34372,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油机滤属于一级/二级维护范畴。
6e2efcf08dac4ef9bea73d5b030d9f14,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、机滤、柴滤属于一级/二级维护范畴的常规保养项目。
b3443511684b4c99b674151d2bbb7b91,维修,电气,L1,依据GB/T 5624，更换警示灯、继电器、电子扇等属于汽车小修范畴，未涉及核心安全系统或总成大修。
bfd2cbb10a6241dcabf8a9a095502165,维修,电气,L2,依据GB/T 5624-2005，起动机线路检修属于次要总成（起动机系统）的维修，符合总成小修范畴。
c05926f9e7354fa68a9f7bd72571de04,维修,底盘,L2,依据GB/T 5624-2005，更换传动轴十字轴属于底盘总成的小修或部件更换，未涉及核心结构或总成大修。
bd9edd0dee284a9b83281801906b40c0,保养,常规耗材,L0,依据GB/T 18344-2016，二级维护属于定期保养范畴，不涉及故障维修。
91c48d3d1aff46f3af312de6bd30e56e,维修,发动机,L1,依据GB/T 5624-2005，检查油路属于针对发动机系统的故障排查，未涉及总成大修或核心部件更换，属于小修或诊断范畴。
b688efa4d99543fcbc0516a2b6f9d877,保养,常规耗材,L0,依据GB/T 18344-2016，'二级维护'属于标准保养范畴，不涉及故障维修。
e4e081a3b02f41b5b5a0289d8e23570e,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、三滤及二级维护属于常规保养范畴。
3031b82e912f4977942ea47123322e97,维修,底盘,L2,依据GB/T 5624-2005，更换半轴属于次要总成更换，属于总成小修范畴。
fd73d1ae32b94601aba756a793cbe8eb,维修,发动机,L2,依据GB/T 5624-2005，拆装水箱及更换水泵皮带属于发动机总成的小修范畴，未涉及发动机解体或总成更换。
2bd319d3f617480aa09270a802fcd045,保养,常规耗材,L0,依据GB/T 18344-2016，'二级维护'属于标准规定的定期保养范畴。
9cf371986a2941e8a1d81d9fa6f9cb64,维修,发动机,L1,依据GB/T 5624-2005，更换节温器属于发动机冷却系统的小修作业，未涉及发动机解体或总成更换。
f7764e40215441d4998931bc37d7c60e,维修,电气,L1,依据GB/T 5624，更换尿素罐传感器属于电气系统的小修范畴，未涉及核心安全或总成大修。
351636db915f4a0d9c94569ea4ff31b3,保养,常规耗材,L0,依据GB/T 18344-2016，清洗燃油系统属于一级/二级维护范畴的清洗积碳项目。
f23eab5a9e884942a6a8dc7603dd25e4,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、机滤、黄油及四轮保养属于一级/二级维护范畴。
03031704fbbe4e058dfc6931753b2fb1,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、机滤、空滤等属于二级维护范畴。
61ba0d14b12e4dbe83b5d154483d378e,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、机滤及黄油加注属于一级/二级维护范畴。
2e783a46f77d4bc794e8e2d9582d9443,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、机滤、黄油及油封属于一级/二级维护保养范畴。
b4f3e665d07045fab4808fafb4814643,保养,常规耗材,L0,依据GB/T 18344-2016，二级维护属于定期保养范畴，不涉及故障维修。
6d87e7eee34d4712bef7082e3adfbcd6,保养,常规耗材,L0,依据GB/T 18344-2016，二级维护及更换机油、滤清器、齿轮油等属于常规保养范畴。
325bcf090a054d8e85442e85e12806e8,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、滤清器、齿轮油及四轮保养属于一级/二级维护范畴。
9072ae7b83b64d53bb502ae52f416557,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、机滤、空滤等属于二级维护范畴。
1751aa99eb72476ea774d92282cd7cf4,维修,底盘,L2,依据GB/T 5624-2005，差速器总成更换属于次要总成更换，未伤及发动机/变速箱/车架核心结构。
a160f58944b443b1ac5c81be898d6aba,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、机油滤芯、空滤及黄油加注属于二级维护范畴。
3443e85167c842c889ba0e059bbdaea1,维修,常规耗材,L0,依据GB/T 18344-2016，更换尿素属于车辆运行所需的常规消耗品添加与维护，属于一级/二级维护范畴。
1606eede32e4489893a3faf90cb1c2b9,维修,发动机,L2,依据GB/T 30323-2013，尾气排放超标通常涉及发动机燃烧系统或后处理系统（如三元催化器）的维修或更换，属于影响车辆使用性能的故障，但未达到发动机解体大修的标准。
561d2c63060b428eafca3fb65fe9dcd3,维修,发动机,L3,依据GB/T 5624-2005，发动机总成更换属于总成大修。
d5dce7d26c8b4f779fe8b3d29d0c8cf1,保养,常规耗材,L0,依据GB/T 18344-2016，无故障描述的记录属于一级/二级维护范畴。
dd283ccc3e8541c2a45f2d07501262db,保养,常规耗材,L0,依据GB/T 18344-2016，'二级维护'属于标准保养范畴，更换的密封胶、黄油为常规耗材，GPS维修属于电气小修。
8d80c8e53f94478c8cede4fb8c74cc0c,维修,底盘,L2,依据GB/T 5624-2005，离合器总成（压盘、片、分离轴承）属于传动系统重要部件更换，属于总成小修范畴，未达到发动机或变速箱解体的大修标准。
408319516d5f422397264c74a8afa0f1,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、机油滤清器属于一级/二级维护范畴。
fabceaeb21ee4b3ba834886b781c7cb7,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油和空气滤芯属于一级/二级维护范畴。
6a873957623c4f4ea0cd651c49302396,维修,车身,L1,依据GB/T 5624，仅涉及外观覆盖件（后门、后保险杠）的喷漆和钣金修复，属于汽车小修范畴。
4712f9992597419f9a415c2c051acd9f,维修,发动机,L0,依据GB/T 18344-2016，清洗尾气处理器属于排放系统维护，属于一级/二级维护范畴。
e32acfa8dde54111861179f575d63d04,维修,发动机,L0,依据GB/T 18344-2016，专用电脑排放检测属于常规检查与维护范畴，不涉及部件更换或修理。
2d3fe0eeecdb4f4ca1b43444000fb335,维修,常规耗材,L1,依据GB/T 5624，雨刮片更换属于易损件更换，属于汽车小修范畴。
3a7f0e8933bf468cb3531cdba829ea94,维修,电气,L2,依据GB/T 5624-2005，发电机属于次要总成，其更换属于总成小修范畴。
425ee9a55a454071a762a02882f3ab10,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油及机油格、空气格属于一级/二级维护范畴的常规保养项目。
689e9d01740e42d7a680b00d246cbb67,维修,常规耗材,L1,依据GB/T 5624，更换轮胎属于易损件更换，符合汽车小修范畴。
4070a6cfcb33441ebf7cfab1c567103c,维修,底盘,L1,依据GB/T 5624-2005，后处理系统线路检修属于不影响核心总成和车辆安全行驶的电气/排放系统小修。
f6c5616d02a646da9e2d059f9b89e045,保养,常规耗材,L0,依据GB/T 18344-2016，无故障描述的记录属于一级/二级维护的例行检查范畴。
6b13433c26aa4484b58633e558380ea4,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油属于一级/二级维护的常规保养范畴。
666a33b7a0a24519972eacbb9ec88959,维修,变速箱,L3,依据GB/T 30323-2013和GB/T 5624-2005，对变速箱进行拆解维修属于总成大修范畴。
04a36f386a40401e8692148947630e5b,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油和三滤属于一级/二级维护范畴。
79ce197a41dd44a9ba650b6253a68f64,维修,发动机,L2,依据GB/T 5624-2005，喷油泵属于发动机燃油供给系统的关键部件，其维修属于总成小修范畴，未达到发动机解体大修级别。
2a83e039438e4134a1e16f333acd39bd,维修,底盘,L1,依据GB/T 5624，更换角牙油封属于底盘总成的小修范围，不涉及核心结构。
467655a1ff5942a095345ceea5918b38,保养,常规耗材,L0,依据GB/T 18344-2016，记录中的'二级维护'、'全车润滑'、'检查油水'等项目属于标准二级维护范畴，未涉及故障维修。
5cc46af2889b49e68ee6d72dc7eb54d2,保养,发动机,L0,依据GB/T 18344-2016，清洗积碳属于一级/二级维护范畴的保养项目。
721e0c046b21474a9586b62b72ce8c1a,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油机滤属于一级/二级维护范畴的常规保养项目。
931024824d9e49c995757bd0a1c42541,维修,发动机,L3,依据GB/T 30323-2013和GB/T 5624-2005，发动机总成更换属于总成大修，为重大维修。
fe2e41e1e483427c8e7e23862ead5073,维修,车身,L3,依据GB/T 30323-2013关于事故车的判定标准，维修记录明确包含'事故拆装及钣金喷漆'，并涉及前挡玻璃、前大灯、前保格栅等事故相关部件更换，符合重大事故维修特征。
f0c9e5fa09824502bb2a3530000c5d57,保养,常规耗材,L0,依据GB/T 18344-2016，'二级维护'属于标准保养范畴，不涉及故障维修。
f5f6e79cbaaf42b19c45c4b18933527c,维修,车身,L1,依据GB/T 5624，对后门进行电焊属于外观覆盖件的钣金修复，不涉及结构件，属于汽车小修范畴。
4d3d208e73794d2180e21ed21fa6bd74,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油机滤属于一级/二级维护范畴的常规保养。
90516a7b92e5439fa52dd51787b63426,保养,常规耗材,L0,依据GB/T 18344-2016，'二级维护'属于标准保养范畴，更换后轮螺丝和轴承油为常规维护项目。
c3abca8f67e54443a1846a994901f596,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、三滤、油液及四轮保养属于一级/二级维护范畴。
44ec2c36ff7343fd83822e30e8dcb838,保养,常规耗材,L0,依据GB/T 18344-2016，二级维护及更换机油、三滤等属于常规保养范畴。
b7dc568439e44a59bd3d823421dc6530,保养,常规耗材,L0,依据GB/T 18344-2016，'二级维护'属于定期保养范畴，不涉及故障维修。
02e3551dbcd2460ba427d604db6305a9,保养,常规耗材,L0,依据GB/T 18344-2016，季审及技评属于例行检查与维护范畴，不涉及故障维修。
d454da28c4754ce98779e99e85562aa9,保养,常规耗材,L0,依据GB/T 18344-2016，季审及技评属于车辆二级维护（定期检查）范畴，不涉及故障维修。
9f56c57b64c847e2bf83d03c556dd0c1,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、机油滤芯、空滤属于二级维护范畴。
5c41d7cadb02434f982cdd9739ec87eb,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、三滤属于二级维护范畴。
e3477d6a4fb24f31baa0235b4c21811b,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油、三滤及气门室盖垫属于一级/二级维护范畴的常规保养项目。
693e84e7998942fa94d84ded08e3c00f,保养,常规耗材,L0,依据GB/T 18344-2016，'二级维护'属于标准保养范畴，更换轴承油属于油液维护。
2e8d626948fe462c84a30d214b8a7e24,保养,常规耗材,L0,依据GB/T 18344-2016，更换机油和机滤属于一级维护的常规保养范畴。
7b5f39e8b4c44ca1be1bdbf2b03b4efe,保养,常规耗材,L0,依据GB/T 18344-2016，'二级维护'属于标准保养范畴，不涉及故障维修。
0032b6306a6d414d98d031901efffcd8,保养,常规耗材,L0,依据GB/T 18344-2016，更换柴油滤芯属于常规维护项目，电脑检测再生为排放系统例行检查。
3bf1ea123c2843d89841c98aa5b5d1c3,维修,底盘,L2,依据GB/T 5624-2005，更换传动轴十字轴属于底盘总成的小修或部件更换，未涉及核心结构或总成大修。
52b29362edb843aea5970cf2ae6397bd,保养,底盘,L0,依据GB/T 18344-2016，四轮保养属于一级/二级维护范畴的例行检查与调整。
